Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\wsgiref\simple_server.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1733905639.4110742
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1733207373.1505122
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\email\_encoded_words.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\request.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\asyncio\queues.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\zipfile.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\DLLs\_decimal.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1733201547.1373413
File C:\Users\xc\Desktop\Finarchitect\Root\__init__.py first seen with mtime 1733201611.716501
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\asyncio\proactor_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1733201512.9205387
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1733207373.275514
File C:\Users\xc\pyversion\py118\Lib\bisect.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\subprocess.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\ipaddress.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\tokenize.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\threading.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\encodings\utf_8.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733201518.7486591
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733201519.1392872
File C:\Users\xc\pyversion\py118\Lib\ctypes\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\inspect.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\token.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\_tzpath.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1733902081.399841
File C:\Users\xc\pyversion\py118\DLLs\unicodedata.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733201518.983037
File C:\Users\xc\pyversion\py118\Lib\asyncio\constants.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\_weakrefset.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\mixins.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\json\scanner.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\contentmanager.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733201518.8736625
File C:\Users\xc\pyversion\py118\Lib\json\encoder.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\wsgiref\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\abc.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\Lib\graphlib.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733201518.6392882
File C:\Users\xc\pyversion\py118\DLLs\_ctypes.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733201518.9049082
